Title,Sumber,Label
UPDATE 7 Februari: 784.318 Tenaga Kesehatan Disuntik Vaksin Covid-19 Dosis Pertama,Kompas,0
"BPOM Disebut Setujui Vaksin Sinovac untuk Lansia, Ini Rincian Rentang Usia dan Dosis",Kompas,0
[POPULER SAINS] Potensi Hujan Deras Semarang | Kapan Anosmia Pulih?,Kompas,0
Vaksin Covid-19 Mungkinkah Aman untuk Pasien Kanker? Ahli Jelaskan,Kompas,0
Sebanyak 35.649 Tenaga Kesehatan di Banten Sudah Divaksin Covid-19,Kompas,0
Tidak Semua Pasien Kanker Bisa Disuntik Vaksin Covid-19,Kompas,0
"Nakes di Cilacap Dikabarkan Meninggal Usai Divaksin, Ini Penjelasan Kadinkes",Kompas,0
UPDATE 5 Februari: 120.725 Tenaga Kesehatan Sudah Dapat Vaksinasi Covid-19 Dosis Kedua,Kompas,0
Vaksin Covid-19 Johnson & Johnson Efektif 66 Persen Hanya dengan Sekali Penyuntikan,Kompas,0
Vaksinasi Covid-19 Israel Berhasil Turunkan Penularan dan Kematian,Kompas,0
"Efektivitas Vaksin Covid-19 66 Persen, Johnson & Johnson Ajukan Izin Penggunaan Darurat",Kompas,0
"UPDATE 4 Februari: 700.266 Tenaga Kesehatan Sudah Terima Vaksinasi Dosis Pertama, 96.553 Terima Dosis Kedua",Kompas,0
"Studi Ungkap Orang Dewasa Penyebar Virus Corona Terbesar, Kok Bisa?",Kompas,0
"Suntik Vaksin Bukan Berarti Bebas Covid-19, Apa yang Harus Dilakukan?",Kompas,0
Kabupaten Nias Terima 2.600 Dosis Vaksin Covid-19,Kompas,0
Cakupan Vaksinasi Covid-19 untuk Nakes di Kaltim di Atas Rata-rata Nasional,Kompas,0
4 Alasan Perlu Pakai Masker Meski Sudah Mendapatkan Vaksin Covid-19,Kompas,0
"UPDATE 3 Februari: 646.026 Tenaga Kesehatan Divaksin, 71.621 di Antaranya Sudah Dapat Dosis Ke-2",Kompas,0
"Ibu Hamil Positif Corona Tak Selalu Lahirkan Bayi dengan Antibodi Covid-19, Mengapa?",Kompas,0
Pemkot Gunungsitoli Akan Terima 1.560 Dosis Vaksin Covid-19,Kompas,0
"Terus Kawal Pengadaan dan Distribusi Vaksin Covid-19, Ini Rekomendasi KPK",Kompas,0
"11 Kabupaten/Kota di Papua Sudah Terima Vaksin Covid-19, 18 Wilayah Lain Dinilai Belum Siap",Kompas,0
"Stok Vaksin COVID-19 Menipis, Fokus Vaksinasi April Kejar Lansia dan Tenaga Pendidik",Liputan 6,0
Kemenkes Jamin Vaksin COVID-19 Tak Akan Habis,Liputan 6,0
"Stok Vaksin COVID-19 Menipis, Kemenkes: 27 Juta Dosis Masih Diproses Bio Farma",Liputan 6,0
Stok Vaksin COVID-19 April 2021 Menipis,Liputan 6,0
WHO Ingatkan Masyarakat Tak Beli Vaksin COVID-19 Ilegal,Liputan 6,0
"Terjadi Distorsi pada COVAX, WHO Minta Negara Kaya Sumbangkan Vaksin COVID-19",Liputan 6,0
"Tanpa Suntik, Oravax Kembangkan Vaksin COVID-19 Berbentuk Pil",Liputan 6,0
"Stok Vaksin Menipis, Menkes Bakal Perlambat Laju Vaksinasi COVID-19",Liputan 6,0
Kolom Pakar] Prof Tjandra Yoga Aditama: Kajian Kemungkinan Dosis Ketiga Vaksin COVID-19,Liputan 6,0
"Diuji ke Anak, Keamanan dan Manfaat Vaksin COVID-19 pada Dewasa Harus Dipastikan",Liputan 6,0
"Pandemi Flu saat Kecil, Nenek 104 Tahun di AS Disuntik Vaksin COVID-19",Liputan 6,0
Memahami Upaya Pemenuhan Ketersediaan dan Distribusi Vaksin COVID-19,Liputan 6,0
Mulai Uji Klinis Vaksin COVID-19 pada Anak 6 Bulan hingga 11 Tahun,Liputan 6,0
Satgas: Suplai Vaksin COVID-19 hingga Juni 2021 Sekitar 50 Juta Dosis,Liputan 6,0
Menkes Budi: Ketersedian Vaksin COVID-19 Terancam Akibat Embargo,Liputan 6,0
BPOM Soal Vaksin COVID-19 Sinovac untuk Anak: Penelitian Belum Selesai,Liputan 6,0
"Diapresiasi Wamenkes, Ini Sosok Penerima Vaksin COVID-19 Berusia 104 Tahun di Bogor",Liputan 6,0
Dokter: Manfaat Disuntik Vaksin COVID-19 Lebih Banyak daripada Risikonya,Liputan 6,0
"Vaksin COVID-19 Terbatas, Menkes Budi Ditelepon Presiden, Menteri hingga Bupati",Liputan 6,0
Wamenkes Puji Penerima Vaksin COVID-19 Berusia 104 di Bogor,Liputan 6,0
Indonesia Terima Kedatangan Vaksin COVID-19 Tahap Ketujuh,Liputan 6,0
Studi AS Sebut Vaksin AstraZeneca 79 Persen Efektif Lawan COVID-19,Liputan 6,0
Satgas: Tripsin Tidak Jadi Kandungan Langsung dalam Vaksin COVID-19 AstraZeneca,Liputan 6,0
Presiden Korsel Moon Jae-in Disuntik Vaksin COVID-19 AstraZeneca,Liputan 6,0
Vaksin COVID-19 Novavax hingga Pfizer Baru Masuk RI pada Semester ke-2 Tahun,Liputan 6,0
"Lakukan Uji Klinis Awal, Sinovac Sebut Vaksin COVID-19 CoronaVac Aman untuk Anak",Liputan 6,0
Sementara Uji Klinis III di AS: Efikasi Vaksin COVID-19 AstraZeneca 79 Persen,Liputan 6,0
AstraZeneca: Vaksin COVID-19 Kami Tidak Mengandung Produk Turunan Babi atau Hewan Lain,Liputan 6,0
Epidemiolog UI Sebut Manfaat Vaksin COVID-19 AstraZeneca Lebih Besar dari Kasus Pembekuan Darah,Liputan 6,0
"Merasa Bebas Setelah Vaksin, Wanita di AS Dinyatakan Positif COVID-19",Liputan 6,0
Juta Orang Sudah Menerima Suntikan Pertama Vaksin COVID-19 per 20 Maret 2021,Liputan 6,0
"Vaksin AstraZeneca Boleh Digunakan, Kemenkes: Tak Ada Alasan Ragu Vaksinasi COVID-19",Liputan 6,0
Menkes Budi: Vaksinasi COVID-19 Pakai Vaksin AstraZeneca Mulai Pekan Depan,Liputan 6,0
"Sertifikat Vaksinasi COVID-19 untuk Syarat Perjalanan, Satgas: Harus Ada Studi Efektivitas Vaksin",Liputan 6,0
6 Gerakan Bahu untuk Kurangi Pegal dan Nyeri Lengan Sebelum Vaksin COVID-19,Fit & Diet,0
Mulai Uji Klinis Vaksin COVID-19 pada Anak Usia 6 Bulan hingga 11 Tahun,Liputan 6,0
Jabar Siapkan 2.000 Dosis Vaksin COVID-19 untuk Kontingen PON XX,Liputan 6,0
"BPOM: Masih Dikaji, Vaksin COVID-19 AstraZeneca Tidak Direkomendasikan Digunakan",Liputan 6,0
Satgas COVID-19: Penundaan Distribusi Vaksin AstraZeneca Hanya Sementara,Liputan 6,0
"Walau Tak Ada Bukti Pembekuan Darah Terkait Vaksin COVID-19, AstraZeneca Tetap Lakukan Kajian",Liputan 6,0
Batch Vaksin COVID-19 AstraZeneca yang Disetop di Eropa Tidak Masuk ke Indonesia,Liputan 6,0
Kemenkes Tanggapi Isu Vaksin COVID-19 CoronaVac yang Kedaluwarsa  pada 25 Maret 2021,Liputan 6,0
Botol Vaksin COVID-19 yang Pertama Kali Disuntikan di AS Diberikan ke Museum,Liputan 6,0
BPOM: Izin Darurat Vaksin COVID-19 Sputnik V dan Novavax Sedang Dievaluasi,Liputan 6,0
"Menkes: Masalah Laju Vaksinasi Bukan di Lokasi, tapi di Ketersediaan Vaksin COVID-19",Liputan 6,0
Kemenkes: Distribusi Vaksin COVID-19 AstraZeneca Ditunda,Liputan 6,0
AstraZeneca: Tak Ada Bukti Vaksin COVID-19 Tingkatkan Risiko Pembekuan Darah,Liputan 6,0
"Disiplin Protokol Kesehatan Usai Suntik Vaksin COVID-19, Menkes: Jangan Merasa Jadi Superman",Liputan 6,0
"Ketersediaan, Alasan Indonesia Belum Bisa Suntik 1 Juta Vaksin COVID-19 per Hari",Liputan 6,0
[Kolom Pakar] Prof Tjandra Yoga Aditama: Vaksin COVID-19 AstraZeneca/Oxford,Liputan 6,0
Kemenkes: Indonesia Masih Tetap Gunakan Vaksin COVID-19 AstraZeneca,Liputan 6,0
WHO Minta Penggunaan Vaksin COVID-19 AstraZeneca Tetap Dilanjutkan,Liputan 6,0
WHO Berikan Izin Darurat untuk Vaksin COVID-19 Dosis Tunggal Johnson and Johnson,Liputan 6,0
"Orang, Lansia Ini Syok Dapat 2 Dosis Suntikan Vaksin COVID-19 dalam Sehari",Liputan 6,0
"Positif COVID-19 Usai Vaksin, Kondisi Kesehatan Sekda Bandung Membaik",Liputan 6,0
"Vaksin AstraZeneca Sebabkan Pembekuan Darah di Negara Eropa, Ini Respons Satgas COVID-19",Liputan 6,0
"Sengaja, Lansia AS Dua Kali Disuntik Vaksin COVID-19 di Hari yang Sama",Liputan 6,0
"Hasil Uji Klinis di Inggris, Efikasi Vaksin COVID-19 Novavax 96 Persen",Liputan 6,0
Regulator Obat Uni Eropa Restui Penggunaan Vaksin COVID-19 Johnson and Johnson,Liputan 6,0
"Pakar] Prof Tjandra Yoga Aditama: Vaksin BCG, Hari TB sedunia dan COVID-19",Liputan 6,0
"Didapat Melalui Kerja Sama G to G, Keaslian Vaksin COVID-19 Terjamin",Liputan 6,0
"Izin Darurat Vaksin AstraZeneca Keluar, Ahli: Bagus, Bisa Percepat Herd Immunity COVID-19",Liputan 6,0
Vaksin COVID-19 AstraZeneca Dapatkan Izin Guna Darurat dari Badan POM dan Dinyatakan,Liputan 6,0
"Soal Pemberitaan Negatif Vaksin COVID-19 AstraZeneca, Ini Kata Kepala BPOM",Liputan 6,0
"Vaksin COVID-19 Jalur Multilateral: Lebih dari 1,1 Juta Vaksin AstraZeneca",Liputan 6,0
"1,1 Juta Vaksin COVID-19 AstraZeneca Tiba di Indonesia",Liputan 6,0
"Virus Corona Terus Bermutasi, IDI: Suatu Saat Vaksin COVID-19 Harus Diganti",Liputan 6,0
"Lansia Alergi Usai Terima Vaksin COVID-19 Dosis Pertama, Bolehkah Lanjut Suntikan Kedua?",Liputan 6,0
"Vaksinasi COVID-19 ASN Jabar Dimulai, 570 Orang Sudah Disuntik Vaksin Corona",Liputan 6,0
Jabar Dukung Uji Klinis Fase III Vaksin Rekombinan COVID-19 Anhui,Liputan 6,0
Orangutan dan Bonobo di Kebun Binatang San Diego Disuntik Vaksin COVID-19,Liputan 6,0
Dokter Reisa: Vaksin COVID-19 AstraZeneca dari COVAX Segera Datang Secara Bertahap,Liputan 6,0
Sebagian Besar Mutasi Virus Corona Tak Ubah Efektivitas Vaksin COVID-19,Liputan 6,0
Penyuntikan Dosis Pertama Vaksin COVID-19 Duta BPJS Kesehatan Selesai Maret 2021,Liputan 6,0
Menkes Budi Gunadi: Jumlah Vaksin Jadi Tantangan Terbesar Vaksinasi COVID-19,Liputan 6,0
"Klinis Fase 3 di Turki: Efikasi Vaksin COVID-19 Sinovac 83,5 Persen",Liputan 6,0
Peneliti: Vaksin COVID-19 Pfizer Kurang Efektif bagi Penderita Obesitas,Liputan 6,0
"Mesin Pendingin Rusak, Vaksin COVID-19 Terbuang Sia-Sia di Jepang",Liputan 6,0
"Kasus COVID-19 Dunia Meningkat Lagi, Efek Masyarakat Terlena dengan Kedatangan Vaksin",Liputan 6,0
Alasan Indonesia Tak Secepat Negara Lain dalam Pengembangan Vaksin COVID-19,Liputan 6,0
"Ghana dan Pantai Gading, Dua Negara Pertama yang Gunakan Vaksin COVID-19 dari COVAX",Liputan 6,0
"Jawab Keraguan Publik, Perdana Menteri India Terima Dosis Pertama Vaksin COVID-19 Covaxin",Liputan 6,0
"dari 20 Juta Warga Inggris Disuntik Vaksin COVID-19, Menkes Hancock: Pencapaian Luar Biasa",Liputan 6,0
"Dapat Bantuan Vaksin Sinovac dari China, Filipina Mulai Vaksinasi COVID-19",Liputan 6,0
"Vaksin COVID-19 dalam Vaksinasi Gotong Royong Berbeda, Menkes: Biar Tidak Rebutan Suplai",Liputan 6,0
"Hasil Investigasi, KIPI Vaksin AstraZeneca di Sulut Tergolong Ringan",Liputan 6,0
ITAGI Sarankan Rentang Waktu Penyuntikan Dua Dosis Vaksin AstraZeneca 8 Minggu,Liputan 6,0
Komnas KIPI: Efek Samping Vaksin AstraZeneca di Sulut Banyak Dilaporkan Pekerja Publik,Liputan 6,0
"Kemenkes: Vaksin AstraZeneca Didistribusikan ke 7 Provinsi, Tidak Ada KIPI Berat Ditemukan",Liputan 6,0
"Komnas KIPI: Reaksi Vaksin AstraZeneca di Sulut Bersifat Ringan, Ada yang Terkait Kecemasan",Liputan 6,0
"Gejala Ringan, Komnas KIPI Rekomendasikan Penyuntikkan Vaksin AstraZeneca di Sulut Lanjut",Liputan 6,0
Kanada Setop Sementara Penggunaan Vaksin AstraZeneca Bagi Warga di Bawah 55 Tahun,Liputan 6,0
Menkes Deg-degan Stok Vaksin Sinovac Hanya 7 Juta Dosis untuk April 2021,Liputan 6,0
Indonesia Jadi Negara ke-4 Terbanyak Vaksinasi yang Mencapai 10 Juta Vaksin,Liputan 6,0
Virolog: Vaksin AstraZeneca Tidak Mengandung Babi,Liputan 6,0
"Proses Pembuatan Vaksin Bukan Hal Mudah, Tak Bisa Diburu-buru",Liputan 6,0
"Sulut Setop Sementara Suntik Vaksin AstraZeneca, Menkes Budi: Kajian di Komnas KIPI",Liputan 6,0
"Sulut Tunda Sementara Penggunaan Vaksin AstraZeneca, Pakar: Risiko Efek Samping Selalu Ada",Liputan 6,0
"Pengiriman Vaksin AstraZeneca Tertunda, Menkes Budi: Kita Hanya Punya 7 Juta Dosis dari Sinovac",Liputan 6,0
"Menkes Budi Gunadi: Maret-April 2021, Pengiriman Vaksin AstraZeneca Tertunda",Liputan 6,0
[Kolom Pakar] Prof Tjandra Yoga Aditama: Kajian Kemungkinan Dosis Ketiga Vaksin COVID-19,Liputan 6,0
"Sebelum Diuji ke Anak, Keamanan dan Manfaat Vaksin COVID-19 pada Dewasa Harus Dipastikan",Liputan 6,0
"Lewati Pandemi Flu saat Kecil, Nenek 104 Tahun di AS Disuntik Vaksin COVID-19",Liputan 6,0
Pfizer Mulai Uji Klinis Vaksin COVID-19 pada Anak 6 Bulan hingga 11 Tahun,Liputan 6,0
"16 Juta Bahan Baku Vaksin Sinovac Tiba di Indonesia, BPOM Segera Lakukan Evaluasi",Liputan 6,0
"Tambah Ketersediaan, 16 Juta Bahan Baku Vaksin Sinovac Tiba di Indonesia",Liputan 6,0
ITAGI: Penggunaan Vaksin AstraZeneca Sudah Mempertimbangkan Manfaat dan Risikonya,Liputan 6,0
16 Juta Bulk Vaksin Sinovac Tiba di Indonesia,Liputan 6,0
"Vaksin AstraZeneca, Ma'ruf Amin: Bukan Soal Halal atau Tidak Halal, yang Penting Boleh",Liputan 6,0
"RI Mulai Suntikkan Vaksin AstraZeneca, Ketua MUI Jatim Jadi Salah Satu Penerima Pertama",Liputan 6,0
Data Sementara Uji Klinis III di AS: Efikasi Vaksin COVID-19 AstraZeneca 79 Persen,Liputan 6,0
Jokowi: Kiai-Kiai di Jawa Timur Siap Diberi Vaksin AstraZeneca,Liputan 6,0
"5,1 Juta Orang Sudah Menerima Suntikan Pertama Vaksin COVID-19 per 20 Maret 2021",Liputan 6,0
"Kemkes: Jangan Ragu Gunakan Vaksin, AstraZeneca Disetujui di 70 Negara dan Dewan Islam Dunia",Liputan 6,0
5 Alasan MUI Bolehkan Penggunaan Vaksin AstraZeneca di Indonesia,Liputan 6,0
[Kolom Pakar] Prof Tjandra Yoga Aditama: Perkembangan Izin dan Rekomendasi Vaksin AstraZeneca,Liputan 6,0
"Vaksin AstraZeneca Bisa Digunakan, Kemenkes: Distribusi ke Daerah Paling Lambat Senin Depan",Liputan 6,0
MUI: Vaksin AstraZeneca Haram tapi Boleh Digunakan dengan Pertimbangan 5 Alasan Ini,Liputan 6,0
"BPOM Beri Lampu Hijau, Vaksin AstraZeneca Mulai Dapat Digunakan",Liputan 6,0
"Soal Sertifikat Vaksinasi COVID-19 untuk Syarat Perjalanan, Satgas: Harus Ada Studi Efektivitas Vaksin",Liputan 6,0
"EMA Nyatakan Aman, Beberapa Negara Eropa Lanjutkan Penggunaan Vaksin AstraZeneca",Liputan 6,0
"Vaksin Tetap Fit, Le Minerale Bagikan Air Mineral di Lebih dari 100 Titik di Indonesia",Liputan 6,0
"15 Negara Eropa Tangguhkan Vaksin AstraZeneca, BPOM RI: Izin Darurat Tidak Dicabut",Liputan 6,0
BPOM RI: Vaksin AstraZeneca yang Masuk Indonesia Sesuai Standar Mutu Global,Liputan 6,0
"Vaksin Sinovac Hanya Sampai 25 Maret 2021, Menkes Budi: Kami Masih Cek di Papua",Liputan 6,0
"HEADLINE: Indonesia dan 16 Negara Tangguhkan Vaksin AstraZeneca, Tunggu WHO?",Liputan 6,0
"Kedaluwarsa Akhir Mei 2021, Menkes Budi Akui Masa Simpan Vaksin AstraZeneca Pendek",Liputan 6,0
"Investigasi Vaksin AstraZeneca Masih Berjalan, EMA: Manfaatnya Masih Lebih Besar",Liputan 6,0
"Distribusi Vaksin AstraZeneca Ditunda, Menkes Budi: Tunggu Fatwa Halal MUI",Liputan 6,0
Belanda Hentikan Sementara Penggunaan Vaksin AstraZeneca,Liputan 6,0
"Belum Didistribusikan, Masa Simpan 1,1 Juta Vaksin AstraZeneca Berakhir Mei 2021",Liputan 6,0
BPOM: Batch Vaksin COVID-19 AstraZeneca yang Disetop di Eropa Tidak Masuk ke Indonesia,Liputan 6,0
"Pembekuan Darah Usai Suntik Vaksin AstraZeneca, Otoritas Obat Eropa: Tidak Ada Indikasi karena Vaksinasi",Liputan 6,0
"RI Tunda Distribusi Vaksin AstraZeneca, Kemenkes Ungkap Alasannya",Liputan 6,0
"Kemenkes: Sudah Habis, Tidak Ada Lagi Vaksin Sinovac yang Kedaluwarsa Maret dan Mei 2021",Liputan 6,0
WHO: Lanjutkan Penggunaan Vaksin AstraZeneca,Liputan 6,0
"Bersejarah, Botol Vaksin COVID-19 yang Pertama Kali Disuntikan di AS Diberikan ke Museum",Liputan 6,0
Kemenkes Pastikan Vaksin Sinovac yang Kedaluwarsa pada 25 Maret 2021 Sudah Ludes,Liputan 6,0
"Pegawai Bank Divaksin, Sri Mulyani: Ini Anggaran Vaksin dari APBN",Liputan 6,0
PBNU: Masyarakat Tak Perlu Ragukan Kemubahan Vaksin AstraZeneca,Liputan 6,0
PBNU: Vaksin AstraZeneca Dapat Disuntikkan dalam Kondisi Normal dan Darurat,Liputan 6,0
"Waspadai Embargo Vaksin, Menkes Atur Ritme Vaksinasi Covid-19",Liputan 6,0
"SMRC: Mayoritas Warga Bersedia Disuntik Vaksin AstraZeneca, Tapi Minat Rendah",Liputan 6,0
"Vaksin Terus Bertambah, Bio Farma Yakin Indonesia Capai Herd Immunity",Liputan 6,0
"Pimpinan DPR: Antisipasi Embargo, Produksi Vaksin Covid-19 Dalam Negeri Harus Dikebut",Liputan 6,0
Menkes Sebut Ketersediaan Vaksin Covid-19 Terancam Akibat Embargo,Liputan 6,0
Cerita Dinkes Bogor Suntik Vaksin Covid-19 ke Kakek Wirjawan yang Berusia 104 Tahun,Liputan 6,0
"Kasus Aktif Menurun, Wamenkes Sebut Bukti Vaksin Covid-19 Kurangi Risiko Sakit Parah",Liputan 6,0
16 Juta Bahan Baku Vaksin Sinovac Tahap 7 Tiba di Indonesia,Liputan 6,0
PKS Dukung Kelanjutan Pengembangan Vaksin Nusantara,Politik,0
"Jubir Wapres: Jangan Lagi Persoalkan Halal Haram Vaksin AstraZeneca, yang Penting Dibolehkan",Liputan 6,0
"Tinjau Vaksinasi di Halmahera Utara, Jokowi Pastikan Distribusi Vaksin Merata",Liputan 6,0
Ratusan Santri dan Pengasuh Pesantren Lirboyo Kediri Disuntik Vaksin AstraZeneca,Liputan 6,0
4 Tanggapan Satgas hingga Kemenkes Terkait Penggunaan Vaksin Covid-19 AstraZeneca,Liputan 6,0
4 Pernyataan Jokowi Terkait Vaksin Covid-19 AstraZeneca,Liputan 6,0
Kemenkes: Vaksin AstraZeneca Sudah Didistribusikan ke 7 Provinsi,Liputan 6,0
"Wamenag: MUI Pusat Tidak Sebut Vaksin AstraZeneca Halal, Tapi Boleh Digunakan",Liputan 6,0
Infografis Sertifikat Vaksin Covid-19 Jadi Syarat Bepergian?,Liputan 6,0
Wagub Riza Patria soal Vaksin AstraZeneca: DKI Ikuti Kebijakan Pusat,Liputan 6,0
7 Hal Terkait Penggunaan Vaksin Covid-19 AstraZeneca di Indonesia,Liputan 6,0
Jokowi: MUI Jawa Timur Sampaikan Vaksin AztraZeneca Halal dan Thayyib,Liputan 6,0
4 Hal Terkait Penggunaan Sertifikat Vaksin Covid-19,Liputan 6,0
"Agar Dapat Sertifikat Vaksin, Kelompok Lansia Diimbau Sertakan Nomor HP Pribadi",Liputan 6,0
Jokowi: Vaksin AstraZeneca Akan Digunakan di Pesantren Jawa Timur,Liputan 6,0
Jokowi Minta Menkes Segera Distribusikan Vaksin AstraZeneca,Liputan 6,0
"Vaksin AstraZeneca Dipastikan Halal, MUI Keluarkan Fatwa Hari Ini",Liputan 6,0
"Guru di Garut Sempat Lumpuh Usai Divaksinasi, Dokter Pastikan Bukan Akibat Vaksin Covid-19",Liputan 6,0
"Wamenkes: Berkat Sentra Vaksinasi, 380 Ribu Orang Disuntik Vaksin Covid-19 Per Hari",Liputan 6,0
5.124.948 Orang Telah Terima Vaksin Covid-19,Liputan 6,0
AstraZeneca Nyatakan Vaksin Covid-19 Produksinya Tak Mengandung Babi,Liputan 6,0
"Kemenkes: Vaksin Covid-19 AstraZeneca Disetujui Lebih dari 70 Negara, Termasuk Arab Saudi",Liputan 6,0
Kemenkes Akan Distribusikan Vaksin AstraZeneca Paling Lambat Senin Depan,Liputan 6,0
"MUI: Vaksin AstraZeneca Haram, Tapi Boleh Digunakan karena Kondisi Mendesak",Liputan 6,0
BPOM: Vaksin Covid-19 AstraZeneca Dapat Mulai Digunakan,Liputan 6,0
Satgas: Sertifikat Vaksin Covid-19 Jadi Syarat Perjalanan Masih Wacana,Liputan 6,0
Satgas Covid-19: Pemerintah Putuskan Menunda Penggunaan Vaksin AstraZeneca,Liputan 6,0
"Infografis Ramai-Ramai Tangguhkan Vaksin AstraZeneca, Ada Apa?",Infografis,0
"1,1 Juta Vaksin AstraZeneca Kedaluwarsa Mei 2021, Ini Penjelasan Kemenkes",Liputan 6,0
Kemenkes: Penundaan Distribusi Vaksin AstraZeneca Bukan karena Isu Pembekuan Darah,Liputan 6,0
Kemenkes Pastikan Vaksin Covid-19 Sinovac Batch 1 Sudah Habis,Liputan 6,0
Kemenkes Pastikan Stok dan Distribusi Vaksin Covid-19 di Indonesia Terkendali,Liputan 6,0
3 Hal Terkait Vaksin Covid-19 Sinovac Batch 1 yang Hampir Kedaluwarsa,Liputan 6,0
Penjelasan Kemenkes soal Vaksin Covid-19 Sinovac Kedaluwarsa 25 Maret 2021,Liputan 6,0
Vaksin Covid-19 Sinovac Batch 1 Kedaluwarsa 25 Maret 2021,Liputan 6,0
60 Faskes di Depok Terima Vaksin Covid-19 Tahap Kedua,Liputan 6,0
Satgas Covid-19 Tegaskan Vaksin AstraZeneca Belum Disuntikkan di Indonesia,Liputan 6,0
Satgas Covid-19: Vaksin AstraZeneca Tidak Terindikasi Menyebabkan Pembekuan Darah,Liputan 6,0
"Jumat 12 Maret 2021, 116.860 Orang Disuntik Vaksin Covid-19",Liputan 6,0
Sebut Vaksin Nusantara dan Merah Putih Wajib Ikuti Kaidah Ilmiah dan Libatkan Banyak Ahli,Liputan 6,0
"Sesuai Instruksi Presiden, Komisi IX Siap Dukung Pengembangan Vaksin Buatan Dalam Negeri",Liputan 6,0
BPOM Sebut Vaksin Nusantara Belum Sesuai Kaidah Medis,Liputan 6,0
Anggota DPR Mengaku Bingung Ada Pihak yang Alergi Bicara Vaksin Nusantara,Liputan 6,0
"Lapor SPT, Wapres Ma'ruf Sebut Biaya Vaksin Covid-19 untuk Rakyat Pakai Uang Pajak",Liputan 6,0
Terawan: Vaksin Nusantara Bisa Jadi Solusi untuk Pengidap Komorbid Berat dan Autoimun,Liputan 6,0
Parlemen Ingatkan Pemerintah Soal Pengeluaran EUA Vaksin AstraZeneca Sesuai Prosedur,Liputan 6,0
"Sempat Positif Covid-19, Wali Kota Depok M Idris Terima Suntikan Vaksin",Liputan 6,0
Infografis Perbandingan Vaksin Covid-19 Sinovac dengan AstraZeneca,Infografis,0
"BPOM Ungkap Efek Samping Vaksin AstraZeneca, Mulai Gatal hingga Mual",Liputan 6,0
BPOM Setujui Vaksin Astrazeneca Dipakai untuk Vaksinasi Covid-19 Massal,Liputan 6,0
Pemerintah Ajak Pihak Swasta Percepat Produksi Vaksin Merah Putih,Liputan 6,0
Satgas Covid-19: Tidak ada Sindikat Vaksin Covid-19 Palsu di Indonesia,Politik,0
"Indonesia Terima 1,1 Juta Vaksin Covid-19 AstraZeneca",Liputan 6,0
Menkes: Imun Baru Efektif 28 Hari Setelah Suntikan Vaksin Covid-19 Dosis Kedua,Liputan 6,0
Potret Antusiasme 1.000 Pekerja Transportasi Umum di Tangerang Kala Menerima Vaksin COVID-19,Liputan 6,0
"Jokowi: 4,6 Juta Dosis Vaksin AstraZeneca Tiba di Indonesia Maret 2021",Liputan 6,0
Satgas: Vaksin Sinovac Masih Efektif Lawan Covid-19 Varian Baru B117,Liputan 6,0
418 Prajurit TNI di Depok Dapat Vaksin COVID-19,Liputan 6,0
Indonesia Kini Punya 38 Juta Dosis Vaksin Covid-19 dari Sinovac,Liputan 6,0
"Cegah Covid-19, Ini 6 Hal Terkait Vaksin Gotong Royong Gratis untuk Karyawan",Liputan 6,0
